name,district,lng,lat,boundary,population,building_count,building_type
华润万象府南区,贾汪区,117.292681,34.254526,"[[117.28947666272504, 34.25132166272503], [117.29588533727497, 34.25132166272503], [117.29588533727497, 34.257730337274964], [117.28947666272504, 34.257730337274964], [117.28947666272504, 34.25132166272503]]",4930,27,normal
招商雍容华府,云龙区,117.278926,34.214911,"[[117.27656880373702, 34.21255380373702], [117.28128319626298, 34.21255380373702], [117.28128319626298, 34.21726819626298], [117.27656880373702, 34.21726819626298], [117.27656880373702, 34.21255380373702]]",2781,23,old
东湖悦府,贾汪区,117.338345,34.251667,"[[117.33450344502108, 34.24782544502108], [117.34218655497892, 34.24782544502108], [117.34218655497892, 34.25550855497892], [117.33450344502108, 34.25550855497892], [117.33450344502108, 34.24782544502108]]",4538,18,normal
中南中山府,鼓楼区,117.190967,34.330896,"[[117.18781441720216, 34.327743417202164], [117.19411958279784, 34.327743417202164], [117.19411958279784, 34.33404858279784], [117.18781441720216, 34.33404858279784], [117.18781441720216, 34.327743417202164]]",1944,17,new
汉府雅园,铜山区,117.194175,34.196278,"[[117.19193287186673, 34.19403587186673], [117.19641712813328, 34.19403587186673], [117.19641712813328, 34.19852012813327], [117.19193287186673, 34.19852012813327], [117.19193287186673, 34.19403587186673]]",4657,10,normal
中南恒通和平府,贾汪区,117.331328,34.266509,"[[117.3275506150896, 34.26273161508961], [117.33510538491039, 34.26273161508961], [117.33510538491039, 34.270286384910385], [117.3275506150896, 34.270286384910385], [117.3275506150896, 34.26273161508961]]",1098,24,normal
绿地理想城云泰悦府,泉山区,117.177847,34.216264,"[[117.17399351614536, 34.21241051614537], [117.18170048385464, 34.21241051614537], [117.18170048385464, 34.22011748385464], [117.17399351614536, 34.22011748385464], [117.17399351614536, 34.21241051614537]]",4399,22,normal
华府微公馆,云龙区,117.25068,34.24886,"[[117.24793776791056, 34.246117767910555], [117.25342223208945, 34.246117767910555], [117.25342223208945, 34.251602232089446], [117.24793776791056, 34.251602232089446], [117.24793776791056, 34.246117767910555]]",1053,30,normal
云珑府,泉山区,117.124369,34.247438,"[[117.12070153942581, 34.2437705394258], [117.1280364605742, 34.2437705394258], [117.1280364605742, 34.2511054605742], [117.12070153942581, 34.2511054605742], [117.12070153942581, 34.2437705394258]]",1342,12,new
碧桂园,贾汪区,117.490463,34.432187,"[[117.48765384187236, 34.42937784187235], [117.49327215812765, 34.42937784187235], [117.49327215812765, 34.434996158127646], [117.48765384187236, 34.434996158127646], [117.48765384187236, 34.42937784187235]]",3238,10,old
云龙湖金茂府,泉山区,117.143637,34.251201,"[[117.14118461052429, 34.248748610524295], [117.1460893894757, 34.248748610524295], [117.1460893894757, 34.25365338947571], [117.14118461052429, 34.25365338947571], [117.14118461052429, 34.248748610524295]]",1522,15,normal
大华潘安湖首府,贾汪区,117.366278,34.346584,"[[117.36324122808817, 34.343547228088184], [117.36931477191182, 34.343547228088184], [117.36931477191182, 34.349620771911816], [117.36324122808817, 34.349620771911816], [117.36324122808817, 34.343547228088184]]",2889,15,old
璞悦山,云龙区,117.282801,34.25551,"[[117.27896048710832, 34.251669487108316], [117.28664151289169, 34.251669487108316], [117.28664151289169, 34.259350512891686], [117.27896048710832, 34.259350512891686], [117.27896048710832, 34.251669487108316]]",3493,12,normal
保利学府,铜山区,117.128095,34.176062,"[[117.12511388692764, 34.173080886927636], [117.13107611307237, 34.173080886927636], [117.13107611307237, 34.17904311307237], [117.12511388692764, 34.17904311307237], [117.12511388692764, 34.173080886927636]]",1571,8,normal
华润云龙湖悦府,铜山区,117.134394,34.19977,"[[117.13148394449853, 34.196859944498534], [117.13730405550147, 34.196859944498534], [117.13730405550147, 34.20268005550147], [117.13148394449853, 34.20268005550147], [117.13148394449853, 34.196859944498534]]",1555,12,new
凤凰山小区,铜山区,117.140169,34.16706,"[[117.13631557034395, 34.16320657034395], [117.14402242965605, 34.16320657034395], [117.14402242965605, 34.170913429656046], [117.13631557034395, 34.170913429656046], [117.13631557034395, 34.16320657034395]]",1819,7,normal
银城·青云府,铜山区,117.137489,34.176385,"[[117.13398420893492, 34.17288020893493], [117.14099379106509, 34.17288020893493], [117.14099379106509, 34.17988979106508], [117.13398420893492, 34.17988979106508], [117.13398420893492, 34.17288020893493]]",2597,29,normal
华府天地家园,鼓楼区,117.195557,34.283145,"[[117.19298318175647, 34.280571181756486], [117.19813081824351, 34.280571181756486], [117.19813081824351, 34.28571881824351], [117.19298318175647, 34.28571881824351], [117.19298318175647, 34.280571181756486]]",1625,11,normal
丽景府,泉山区,117.234578,34.207037,"[[117.23068353034361, 34.203142530343605], [117.23847246965639, 34.203142530343605], [117.23847246965639, 34.210931469656394], [117.23068353034361, 34.210931469656394], [117.23068353034361, 34.203142530343605]]",2692,15,normal
工润·元和悦府,铜山区,117.222155,34.162462,"[[117.21926117949198, 34.159568179491984], [117.22504882050802, 34.159568179491984], [117.22504882050802, 34.16535582050801], [117.21926117949198, 34.16535582050801], [117.21926117949198, 34.159568179491984]]",1053,6,old
紫云府,鼓楼区,117.162235,34.305272,"[[117.15977839157996, 34.30281539157997], [117.16469160842003, 34.30281539157997], [117.16469160842003, 34.307728608420035], [117.15977839157996, 34.307728608420035], [117.15977839157996, 34.30281539157997]]",4595,26,normal
金都华府,鼓楼区,117.205249,34.283852,"[[117.20284967719373, 34.28145267719373], [117.20764832280626, 34.28145267719373], [117.20764832280626, 34.28625132280628], [117.20284967719373, 34.28625132280628], [117.20284967719373, 34.28145267719373]]",3871,28,normal
中海铂悦府,泉山区,117.190799,34.204568,"[[117.1877274062441, 34.20149640624409], [117.1938705937559, 34.20149640624409], [117.1938705937559, 34.207639593755914], [117.1877274062441, 34.207639593755914], [117.1877274062441, 34.20149640624409]]",4982,6,new
万宁华府,泉山区,117.169888,34.261419,"[[117.16738221332541, 34.25891321332541], [117.17239378667459, 34.25891321332541], [117.17239378667459, 34.263924786674586], [117.16738221332541, 34.263924786674586], [117.16738221332541, 34.25891321332541]]",2887,19,new
昕棠观澜府,贾汪区,117.356591,34.359745,"[[117.35384442357277, 34.35699842357277], [117.35933757642722, 34.35699842357277], [117.35933757642722, 34.362491576427225], [117.35384442357277, 34.362491576427225], [117.35384442357277, 34.35699842357277]]",4999,19,old
娇山府,铜山区,117.148024,34.1659,"[[117.14455160156038, 34.16242760156038], [117.15149639843963, 34.16242760156038], [117.15149639843963, 34.16937239843962], [117.14455160156038, 34.16937239843962], [117.14455160156038, 34.16242760156038]]",3994,11,normal
娇山府二期,铜山区,117.149865,34.166094,"[[117.14587602137155, 34.162105021371545], [117.15385397862846, 34.162105021371545], [117.15385397862846, 34.17008297862846], [117.14587602137155, 34.17008297862846], [117.14587602137155, 34.162105021371545]]",1367,17,normal
中海熙岸华府,泉山区,117.122979,34.250362,"[[117.12071618958228, 34.248099189582284], [117.12524181041772, 34.248099189582284], [117.12524181041772, 34.25262481041772], [117.12071618958228, 34.25262481041772], [117.12071618958228, 34.248099189582284]]",2154,21,old
湖东道学府,云龙区,117.271868,34.181951,"[[117.26935424892315, 34.17943724892316], [117.27438175107685, 34.17943724892316], [117.27438175107685, 34.18446475107684], [117.26935424892315, 34.18446475107684], [117.26935424892315, 34.17943724892316]]",2082,11,new
雍润府,云龙区,117.276992,34.173351,"[[117.2733218802731, 34.169680880273084], [117.28066211972691, 34.169680880273084], [117.28066211972691, 34.17702111972691], [117.2733218802731, 34.17702111972691], [117.2733218802731, 34.169680880273084]]",3018,30,new
隐山观湖观山府,铜山区,117.144556,34.157004,"[[117.1415526794928, 34.15400067949281], [117.14755932050718, 34.15400067949281], [117.14755932050718, 34.16000732050719], [117.1415526794928, 34.16000732050719], [117.1415526794928, 34.15400067949281]]",2243,17,normal
美的德信翰林府,贾汪区,117.368314,34.27024,"[[117.3644863968261, 34.266412396826105], [117.3721416031739, 34.266412396826105], [117.3721416031739, 34.2740676031739], [117.3644863968261, 34.2740676031739], [117.3644863968261, 34.266412396826105]]",3295,13,normal
汇川府,贾汪区,117.374123,34.276052,"[[117.37098291882681, 34.272911918826814], [117.37726308117318, 34.272911918826814], [117.37726308117318, 34.279192081173186], [117.37098291882681, 34.279192081173186], [117.37098291882681, 34.272911918826814]]",1910,19,normal
府厚名门,贾汪区,117.465156,34.438386,"[[117.4612793932463, 34.43450939324631], [117.46903260675369, 34.43450939324631], [117.46903260675369, 34.442262606753694], [117.4612793932463, 34.442262606753694], [117.4612793932463, 34.43450939324631]]",1533,24,normal
天瑞华府,泉山区,117.154886,34.272497,"[[117.1510259555058, 34.2686369555058], [117.15874604449421, 34.2686369555058], [117.15874604449421, 34.276357044494205], [117.1510259555058, 34.276357044494205], [117.1510259555058, 34.2686369555058]]",2517,25,old
吾悦华府·涌园,贾汪区,117.451491,34.416226,"[[117.44911753219347, 34.41385253219346], [117.45386446780654, 34.41385253219346], [117.45386446780654, 34.418599467806544], [117.44911753219347, 34.418599467806544], [117.44911753219347, 34.41385253219346]]",4902,27,normal
金茂府,铜山区,117.164465,34.181961,"[[117.16072181754025, 34.17821781754024], [117.16820818245976, 34.17821781754024], [117.16820818245976, 34.185704182459766], [117.16072181754025, 34.185704182459766], [117.16072181754025, 34.17821781754024]]",2653,22,normal
云龙湖正荣府,铜山区,117.11969,34.222891,"[[117.1173851410682, 34.22058614106819], [117.12199485893181, 34.22058614106819], [117.12199485893181, 34.225195858931805], [117.1173851410682, 34.225195858931805], [117.1173851410682, 34.22058614106819]]",4790,22,old
大发通银融悦府,云龙区,117.230426,34.248846,"[[117.22659325201913, 34.24501325201914], [117.23425874798086, 34.24501325201914], [117.23425874798086, 34.25267874798086], [117.22659325201913, 34.25267874798086], [117.22659325201913, 34.24501325201914]]",3225,27,new
华宇九州府,泉山区,117.137685,34.263121,"[[117.13406807423544, 34.25950407423543], [117.14130192576457, 34.25950407423543], [117.14130192576457, 34.266737925764566], [117.13406807423544, 34.266737925764566], [117.13406807423544, 34.25950407423543]]",4770,18,normal
御林华府,鼓楼区,117.17011,34.288772,"[[117.16684072750247, 34.285502727502475], [117.17337927249751, 34.285502727502475], [117.17337927249751, 34.29204127249753], [117.16684072750247, 34.29204127249753], [117.16684072750247, 34.285502727502475]]",3173,26,old
学府嘉苑,泉山区,117.193908,34.218553,"[[117.19056242399193, 34.215207423991934], [117.19725357600805, 34.215207423991934], [117.19725357600805, 34.221898576008066], [117.19056242399193, 34.221898576008066], [117.19056242399193, 34.215207423991934]]",4261,14,normal
吾悦华府·禧园,贾汪区,117.45371,34.415877,"[[117.44980773446783, 34.41197473446783], [117.45761226553218, 34.41197473446783], [117.45761226553218, 34.41977926553217], [117.44980773446783, 34.41977926553217], [117.44980773446783, 34.41197473446783]]",2906,29,normal
中海臻如府,泉山区,117.144981,34.255791,"[[117.1425945837218, 34.253404583721796], [117.1473674162782, 34.253404583721796], [117.1473674162782, 34.25817741627821], [117.1425945837218, 34.25817741627821], [117.1425945837218, 34.253404583721796]]",4977,8,old
天鼎华府,贾汪区,117.447616,34.437103,"[[117.44472671533313, 34.43421371533314], [117.45050528466686, 34.43421371533314], [117.45050528466686, 34.439992284666864], [117.44472671533313, 34.439992284666864], [117.44472671533313, 34.43421371533314]]",1285,16,new
舜淮府第,泉山区,117.201779,34.229851,"[[117.1995750196041, 34.22764701960409], [117.2039829803959, 34.22764701960409], [117.2039829803959, 34.2320549803959], [117.1995750196041, 34.2320549803959], [117.1995750196041, 34.22764701960409]]",2620,25,old
东樾府,鼓楼区,117.259945,34.301806,"[[117.25775762438647, 34.299618624386476], [117.26213237561353, 34.299618624386476], [117.26213237561353, 34.30399337561352], [117.25775762438647, 34.30399337561352], [117.25775762438647, 34.299618624386476]]",1388,21,old
隐山观湖揽山府B1区,铜山区,117.140832,34.158544,"[[117.1376367138278, 34.155348713827806], [117.1440272861722, 34.155348713827806], [117.1440272861722, 34.16173928617219], [117.1376367138278, 34.16173928617219], [117.1376367138278, 34.155348713827806]]",2969,25,normal
桃源公馆(府后街),贾汪区,117.472719,34.438473,"[[117.46879675657871, 34.434550756578716], [117.47664124342128, 34.434550756578716], [117.47664124342128, 34.44239524342129], [117.46879675657871, 34.44239524342129], [117.46879675657871, 34.434550756578716]]",870,27,normal
东都华府,云龙区,117.211169,34.247577,"[[117.20791996915948, 34.24432796915948], [117.21441803084052, 34.24432796915948], [117.21441803084052, 34.25082603084052], [117.20791996915948, 34.25082603084052], [117.20791996915948, 34.24432796915948]]",2878,21,old
春秋九里府,铜山区,117.108328,34.35481,"[[117.1059674880634, 34.3524494880634], [117.1106885119366, 34.3524494880634], [117.1106885119366, 34.3571705119366], [117.1059674880634, 34.3571705119366], [117.1059674880634, 34.3524494880634]]",2874,19,normal
华地紫御府,贾汪区,117.459064,34.41181,"[[117.45538575491537, 34.408131754915374], [117.46274224508463, 34.408131754915374], [117.46274224508463, 34.41548824508463], [117.45538575491537, 34.41548824508463], [117.45538575491537, 34.408131754915374]]",2627,13,normal
美的·云熙府,鼓楼区,117.182135,34.275533,"[[117.17958244771255, 34.27298044771255], [117.18468755228746, 34.27298044771255], [117.18468755228746, 34.27808555228746], [117.17958244771255, 34.27808555228746], [117.17958244771255, 34.27298044771255]]",1251,23,normal
吾悦华府·蝶园,贾汪区,117.448367,34.416931,"[[117.44615399439763, 34.41471799439762], [117.45058000560238, 34.41471799439762], [117.45058000560238, 34.41914400560238], [117.44615399439763, 34.41914400560238], [117.44615399439763, 34.41471799439762]]",1073,10,normal
荷风悦府,泉山区,117.090398,34.333264,"[[117.08720593616651, 34.33007193616651], [117.09359006383347, 34.33007193616651], [117.09359006383347, 34.33645606383349], [117.08720593616651, 34.33645606383349], [117.08720593616651, 34.33007193616651]]",3195,20,new
荣辉时代誉府,贾汪区,117.457493,34.411768,"[[117.45535960482002, 34.40963460482003], [117.45962639517998, 34.40963460482003], [117.45962639517998, 34.41390139517998], [117.45535960482002, 34.41390139517998], [117.45535960482002, 34.40963460482003]]",4226,26,normal
